Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/GAIL Reward,Is Training
20000,2.1879215,0.1457785,-0.5231168,150.0,-4.513534374535084,-2.256767187267542,0.0,1.0
30000,2.1765368,-0.058221895,-0.4897077,150.0,-4.030200977623463,-2.0151004888117314,13.413673615455627,1.0
40000,2.1767454,-0.13761538,-0.117395766,150.0,-4.530201016366481,-2.2651005081832407,16.760258797804514,1.0
50000,2.17256,-0.21318133,0.24154335,150.0,-4.355200979858637,-2.1776004899293184,12.906513312458992,1.0
60000,2.1661887,-0.3098029,0.59837085,150.0,-4.646867690980434,-2.323433845490217,10.82415455132723,1.0
70000,2.1613803,-0.40137836,0.8596421,150.0,-4.980200980603695,-2.4901004903018475,9.14624462922414,1.0
80000,2.1349938,-0.51041245,0.9607796,150.0,-4.492700967937708,-2.246350483968854,8.153890378028155,1.0
90000,2.104441,-0.56325257,1.1863213,150.0,-4.180200816690922,-2.090100408345461,7.01290469566981,1.0
100000,2.0712965,-0.6224395,1.3160447,150.0,-3.9468673254052797,-1.9734336627026399,6.524133528272311,1.0
110000,2.0338645,-0.63683194,1.385458,150.0,-3.982255498636259,-1.9911277493181294,5.888662289777031,1.0
120000,1.9705974,-0.7019065,1.4682456,150.0,-3.440648374050411,-1.7203241870252055,5.6738415477213575,1.0
130000,1.9207783,-0.70993984,1.5849712,150.0,-3.363533902664979,-1.6817669513324895,5.166402548303207,1.0
140000,1.8466948,-0.7239058,1.5951936,150.0,-2.760969603749422,-1.380484801874711,5.651908969420653,1.0
150000,1.7768654,-0.6880913,1.6044533,150.0,-2.79686702221632,-1.39843351110816,5.750679731269678,1.0
160000,1.7034919,-0.66494673,1.8168819,150.0,-2.413533571238319,-1.2067667856191595,7.992792227740089,1.0
170000,1.6520013,-0.59926176,2.0634685,150.0,-3.130200306326151,-1.5651001531630755,10.434066196531058,1.0
180000,1.5480429,-0.48597303,2.3676782,150.0,-3.4177003891207276,-1.7088501945603638,11.807571733091027,1.0
190000,1.4782381,-0.489498,2.944148,155.76666666666668,-3.373020370056232,-1.686510185028116,14.970165705184142,1.0
200000,1.3837053,-0.50442374,3.4884272,156.8985507246377,-3.4578711185604334,-1.7289355592802167,17.391547974555152,1.0
210000,1.2466178,-0.48700985,4.216867,164.19642857142858,-3.5420006005126132,-1.7710003002563066,20.279400572638238,1.0
220000,1.1962478,-0.62815404,4.844722,187.14814814814815,-3.1580005337104753,-1.5790002668552376,32.27726577643167,1.0
230000,1.019942,-0.6310814,5.8270802,202.93023255813952,-2.005902801878577,-1.0029514009392886,35.60799285474905,1.0
240000,0.9553942,-0.5094381,7.418067,285.6296296296296,-2.446215440346687,-1.2231077201733436,77.55476821607186,1.0
250000,0.9565263,-0.4325434,8.154906,434.36,-0.28707274787127973,-0.14353637393563987,160.30049941271542,1.0
260000,0.9047121,-0.3877932,9.206208,406.6190476190476,-0.7481911702170259,-0.37409558510851293,110.71101995060842,1.0
270000,0.8875192,-0.20038244,10.257457,567.6,2.2862790624300637,1.1431395312150319,178.5588265836239,1.0
280000,0.8893844,-0.11855475,10.700594,591.421052631579,1.013093645831472,0.506546822915736,148.05449741921927,1.0
290000,0.8567465,-0.025578376,11.777875,650.0,4.831337653673613,2.4156688268368063,192.05065433738324,1.0
300000,0.8576576,-0.050296273,11.056988,605.6363636363636,1.545446283760525,0.7727231418802625,165.04693731097947,1.0
310000,0.8690703,0.05732181,12.228462,558.6,4.65974503213709,2.329872516068545,158.55418850075114,1.0
320000,0.85681593,0.030199649,12.308844,709.2352941176471,1.240304439821664,0.620152219910832,174.1348770330934,1.0
330000,0.8039062,0.047681324,12.334382,663.8125,4.242036538897082,2.121018269448541,186.02341161575168,1.0
340000,0.8438088,0.11501275,12.810585,675.375,4.64597441884689,2.322987209423445,180.4604541324079,1.0
350000,0.7581314,0.1346785,13.319105,611.0714285714286,3.6990133907113756,1.8495066953556878,160.32349084530557,1.0
360000,0.78294533,0.0975783,13.024162,646.3076923076923,4.024383171246602,2.012191585623301,177.59039277067552,1.0
370000,0.728536,0.073759906,12.70398,541.1304347826087,1.9133118753847869,0.9566559376923934,136.24715070232102,1.0
380000,0.7539017,0.18720709,14.026261,545.375,4.796974388882518,2.398487194441259,141.8370694965124,1.0
390000,0.8004157,0.17595263,14.288411,585.0555555555555,7.827232788006465,3.9136163940032325,160.10274381997684,1.0
400000,0.83002627,0.11809835,13.098557,515.4230769230769,5.031329624139919,2.5156648120699594,126.73547792871697,1.0
410000,0.7722848,0.27687338,14.4678545,468.1,4.006179317086935,2.0030896585434674,103.82384824454785,1.0
420000,0.7009039,0.21666625,14.173013,620.35,4.075728777609766,2.037864388804883,160.0421242572367,1.0
430000,0.78528017,0.19584742,14.259647,544.578947368421,6.206672693553724,3.103336346776862,133.1910866790108,1.0
440000,0.80926305,0.2841232,15.214057,522.2352941176471,5.428199034999125,2.7140995174995624,144.18690526785213,1.0
450000,0.75659466,0.30355418,14.864142,578.8421052631579,5.458319111168384,2.729159555584192,151.87762945815922,1.0
460000,0.7480638,0.30631366,15.058112,571.1,5.667399060395029,2.8336995301975145,155.40679067448298,1.0
470000,0.77695596,0.31552404,15.525814,476.9,4.8435883302437635,2.4217941651218817,127.07955611967726,1.0
480000,0.7743964,0.32123023,15.8821,498.75,8.448694109916687,4.2243470549583435,116.20596527698494,1.0
490000,0.77638686,0.26483664,15.37926,525.8333333333334,7.697019240260124,3.848509620130062,136.09879997894168,1.0
500000,0.76603574,0.30819365,15.662997,526.3,9.76953909797594,4.88476954898797,130.14736777320505,1.0
510000,0.820605,0.34666547,15.156626,454.3157894736842,7.829988558041422,3.914994279020711,107.72308968870263,1.0
520000,0.70240617,0.40260988,15.9787855,449.45454545454544,6.31899917633696,3.15949958816848,120.28357038799335,1.0
530000,0.77867424,0.3985679,16.026756,478.3888888888889,7.904121590985192,3.952060795492596,119.14155462880929,1.0
540000,0.738286,0.37598544,16.424269,570.55,8.960688992403448,4.480344496201724,145.62047008816154,1.0
550000,0.6818629,0.42360651,16.864748,557.3125,5.232086600735784,2.616043300367892,132.4992390498519,1.0
560000,0.6925669,0.47732612,17.23695,555.4736842105264,6.467651094260969,3.2338255471304844,141.23643568628714,1.0
570000,0.65331024,0.40182054,17.159742,520.8421052631579,7.316683599823399,3.6583417999116996,120.125494976577,1.0
580000,0.7122554,0.50368726,17.552023,597.578947368421,8.503834512961262,4.251917256480631,142.78738212936065,1.0
590000,0.7551142,0.5229506,17.656685,523.6666666666666,8.313569234311581,4.1567846171557905,133.95638425946237,1.0
600000,0.8209427,0.6669333,17.93134,498.1578947368421,10.637009708504928,5.318504854252464,120.62618726570355,1.0
610000,0.7738342,0.593748,18.651976,593.1,11.23117936849594,5.61558968424797,165.66535619944335,1.0
620000,0.76131403,0.6646136,18.41417,522.7333333333333,7.561919466033578,3.780959733016789,141.6946922938029,1.0
630000,0.7409579,0.61111253,18.460869,511.27272727272725,7.728913326614669,3.8644566633073345,131.74538422411396,1.0
640000,0.79975337,0.72391015,18.713755,569.4666666666667,10.326712132780813,5.163356066390406,130.9515222182963,1.0
650000,0.70293975,0.7092752,19.844692,630.7857142857143,9.87364196497947,4.936820982489735,158.75650637756502,1.0
660000,0.7032997,0.60324,19.39498,623.125,9.156424095854163,4.578212047927082,158.0594449727796,1.0
670000,0.7201791,0.6126035,20.302807,694.625,6.642123478464782,3.321061739232391,173.49064111709595,1.0
680000,0.6646958,0.5980642,20.26842,574.5555555555555,4.912665693917209,2.4563328469586043,145.71595197357237,1.0
690000,0.77382,0.67258865,20.401625,604.0833333333334,10.712315391438702,5.356157695719351,158.71381869912148,1.0
700000,0.7929312,0.6463431,20.636524,716.3333333333334,11.623198778182267,5.811599389091134,196.27997733354567,1.0
710000,0.7271702,0.64855886,20.640398,638.5882352941177,11.98972849460209,5.994864247301045,161.94209919256323,1.0
720000,0.6862743,0.6064687,20.987352,692.5384615384615,12.651165477310618,6.325582738655309,178.89505815505981,1.0
730000,0.7487745,0.7219605,21.363632,622.0,8.645198877041157,4.322599438520578,155.10362870647356,1.0
740000,0.6716678,0.6778262,21.165766,973.3,14.505137819051743,7.252568909525872,244.82949110269547,1.0
750000,0.6183313,0.53564984,20.892944,853.7857142857143,13.293326731239047,6.646663365619523,234.60925955538238,1.0
760000,0.67588323,0.6061986,21.593874,870.1538461538462,10.325766671162386,5.162883335581193,236.9512578707475,1.0
770000,0.6274955,0.5533159,21.695982,630.9285714285714,9.052184496607099,4.5260922483035495,185.53999721578188,1.0
780000,0.7426488,0.72222143,23.41958,767.9230769230769,9.038521383817379,4.5192606919086895,206.727314914303,1.0
790000,0.67033786,0.70841646,22.83461,602.7692307692307,9.033091040184864,4.516545520092432,185.83699775200623,1.0
800000,0.7218316,0.7047136,22.995266,900.5,16.00713616838822,8.00356808419411,270.3349564258869,1.0
810000,0.6977415,0.80265385,23.564278,649.5333333333333,10.401798534393311,5.200899267196656,182.28004716634752,1.0
820000,0.5861866,0.5865977,22.168491,700.7894736842105,9.811878418922424,4.905939209461212,191.85174956917763,1.0
830000,0.6596967,0.6535544,23.15633,527.1818181818181,7.48527147824114,3.74263573912057,138.81748737259343,1.0
840000,0.66423315,0.4899529,22.365461,633.1875,6.345758630832036,3.172879315416018,169.3392447491487,1.0
850000,0.7111455,0.66203576,23.455053,718.9166666666666,7.58125991316942,3.79062995658471,179.37751648216866,1.0
860000,0.70744836,0.69404376,23.964403,757.1,14.248378509283066,7.124189254641533,210.93176462054254,1.0
870000,0.5703849,0.5569363,23.314552,785.6315789473684,11.92161909549644,5.96080954774822,201.44693880959562,1.0
880000,0.5387661,0.46654245,23.251183,611.1428571428571,5.056141189166477,2.5280705945832387,145.76083754854542,1.0
890000,0.6490543,0.66211855,24.580162,647.7142857142857,9.620255832161222,4.810127916080611,185.06222017535143,1.0
900000,0.6317694,0.5749121,23.289196,898.6363636363636,11.71401762664318,5.85700881332159,246.45367356538773,1.0
910000,0.63044053,0.64980495,24.204021,909.5555555555555,12.711508943388859,6.355754471694429,239.97625190681882,1.0
920000,0.6062857,0.61451757,23.913357,1154.1,13.911615445871245,6.9558077229356226,299.4211861057715,1.0
930000,0.5443156,0.46085176,22.472042,643.1875,5.90241054398939,2.951205271994695,150.02569506317377,1.0
940000,0.65659595,0.67805743,24.495716,685.3636363636364,9.6809074038809,4.84045370194045,195.1305200484666,1.0
950000,0.59634846,0.6128386,23.985485,726.5714285714286,6.675911997045789,3.3379559985228946,183.48231036482113,1.0
960000,0.5669815,0.6179574,24.492336,821.5,11.835498241358437,5.917749120679218,255.69633648497984,1.0
970000,0.5203522,0.46943343,23.710848,452.7692307692308,3.2553987650630565,1.6276993825315282,99.36780909620799,1.0
980000,0.5668112,0.53803104,24.281544,671.8333333333334,5.337654107146793,2.6688270535733967,174.8995456488596,1.0
990000,0.6361489,0.6771006,26.16538,413.8181818181818,0.6277320062120756,0.3138660031060378,82.89586985235412,1.0
1000000,0.5814776,0.53810126,24.367981,955.6428571428571,16.689611132939657,8.344805566469828,345.8170327551663,1.0
1010000,0.57003653,0.5639462,25.089481,788.0769230769231,8.842182601873692,4.421091300936846,204.20837736588257,1.0
1020000,0.52662605,0.36482614,22.982222,522.2777777777778,3.478676527738571,1.7393382638692856,101.66517377549059,1.0
1030000,0.42715594,0.39327985,24.059193,678.95,8.039008158817888,4.019504079408944,173.60027786791323,1.0
1040000,0.54059315,0.3426328,23.318733,424.3181818181818,-0.47142824750732293,-0.23571412375366146,96.77786568010396,1.0
1050000,0.5369116,0.40576696,24.224253,372.26666666666665,-0.34132065723339716,-0.17066032861669858,85.58757109642029,1.0
1060000,0.47601324,0.35309455,24.71178,476.0,3.5785121222876985,1.7892560611438493,130.20628207458344,1.0
1070000,0.54780126,0.43557155,25.485292,513.7777777777778,4.785932450555265,2.3929662252776325,143.3186615308126,1.0
1080000,0.5236694,0.32670248,24.259964,485.09090909090907,3.2436899015341294,1.6218449507670647,125.5723458271135,1.0
1090000,0.555651,0.44509226,25.560966,695.3529411764706,8.890139786636128,4.445069893318064,210.54400604963303,1.0
1100000,0.550555,0.44399294,25.093962,591.375,5.1235455195109045,2.5617727597554523,136.40766392548878,1.0
1110000,0.5323791,0.434725,25.399847,536.3125,5.560692852034288,2.780346426017144,148.30846047576736,1.0
1120000,0.5132165,0.36201635,24.904728,445.4375,3.6607116269879043,1.8303558134939522,114.89466976094991,1.0
1130000,0.5584055,0.4353298,25.489616,630.5,7.368787170771291,3.6843935853856453,178.14711752698264,1.0
1140000,0.5216086,0.4891096,26.276808,689.4,7.805373722687364,3.902686861343682,194.04428606806323,1.0
1150000,0.51052225,0.40944397,25.38273,668.95,7.200985909905285,3.6004929549526423,208.93199937604368,1.0
1160000,0.5187247,0.5304482,26.606297,407.15384615384613,2.2672462879734883,1.1336231439867441,100.44489523417809,1.0
1170000,0.51081276,0.4389614,25.40782,663.2,6.600491927812497,3.3002459639062485,196.50237577954928,1.0
1180000,0.5323316,0.5617702,26.620674,684.0588235294117,6.715927959145868,3.357963979572934,175.35273957844166,1.0
1190000,0.4794161,0.4312592,25.315409,799.0,10.617776219112178,5.308888109556089,271.2739822069804,1.0
1200000,0.49099892,0.40220425,25.973076,332.6842105263158,0.09115705168560932,0.04557852584280466,64.65403214945017,1.0
1210000,0.46595615,0.42393136,26.678673,576.7692307692307,4.230598810487068,2.115299405243534,154.37212891074327,1.0
1220000,0.5430794,0.47912693,27.077671,750.0,6.1712270920564025,3.0856135460282013,205.69478774922234,1.0
1230000,0.5131932,0.41173425,25.53757,844.75,12.905848258547485,6.452924129273742,269.7411433605477,1.0
1240000,0.41898704,0.35422572,25.457779,370.1333333333333,1.992439216002822,0.996219608001411,78.88431721843469,1.0
1250000,0.5188217,0.51067996,27.275011,348.61538461538464,-1.5699238731310918,-0.7849619365655459,56.254833097068165,1.0
1260000,0.49707168,0.4655258,26.719498,919.9285714285714,13.321865173180898,6.660932586590449,264.1090314964453,1.0
1270000,0.46906683,0.49035308,27.301096,577.8823529411765,5.590104797964587,2.7950523989822935,154.90600843639936,1.0
1280000,0.43564984,0.40345478,26.134731,582.5,4.438854270511204,2.219427135255602,139.03761604924998,1.0
1290000,0.49196738,0.5091682,27.864555,650.625,8.119673908106051,4.059836954053026,180.69007240212522,1.0
1300000,0.5131419,0.5571456,27.414545,525.0555555555555,5.589231852028105,2.7946159260140524,147.57611744850874,1.0
1310000,0.5297806,0.61685133,28.5857,636.625,8.27872364781797,4.139361823908985,190.08581571979448,1.0
1320000,0.43249136,0.50288117,27.126387,639.8421052631579,8.661303983315042,4.330651991657521,184.73902559280396,1.0
1330000,0.47868276,0.49171177,26.787165,627.2352941176471,8.786116578999687,4.393058289499844,168.17397572823307,1.0
1340000,0.42514494,0.3938392,26.2641,465.95238095238096,3.3113700406891957,1.6556850203445979,109.67016848850818,1.0
1350000,0.44516057,0.45263237,25.781895,506.70588235294116,3.5749282550943247,1.7874641275471623,97.18817537672379,1.0
1360000,0.42957652,0.4303522,25.61351,735.5454545454545,8.261780042878605,4.130890021439303,212.72225173304005,1.0
1370000,0.46553993,0.5072209,26.321068,833.7777777777778,8.999709281656477,4.4998546408282385,239.9317573706309,1.0
1380000,0.50352913,0.5300315,27.215042,876.75,10.386947859660722,5.193473929830361,225.22398043889552,1.0
1390000,0.44100207,0.4155784,25.824656,726.8181818181819,8.487160560630617,4.243580280315308,183.71825581505186,1.0
1400000,0.47049433,0.4534251,26.535664,402.36842105263156,5.076718853414059,2.5383594267070295,124.01739889318124,1.0
1410000,0.39491728,0.33417317,24.091251,416.36842105263156,0.6270513948249189,0.31352569741245945,79.19840786371864,1.0
1420000,0.5364296,0.52689284,27.246675,602.3076923076923,5.712881800408165,2.8564409002040825,168.88371606745446,1.0
