Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/GAIL Reward,Is Training
1430000,0.49181163,0.5678707,28.099913,627.3125,8.550951449967483,4.275475724983742,179.0033889147453,1.0
1440000,0.43868697,0.42847177,25.783154,749.9285714285714,9.992669420582908,4.996334710291454,205.87972947955132,1.0
1450000,0.43133837,0.38170943,26.035463,656.1333333333333,4.001905087629954,2.000952543814977,149.31544890093306,1.0
1460000,0.4430357,0.48250347,26.77585,813.75,9.029451195398966,4.514725597699483,226.5579716814061,1.0
1470000,0.40569592,0.3627157,25.80651,468.5,1.9675632587031406,0.9837816293515703,108.02127031781984,1.0
1480000,0.48827964,0.5525883,28.502733,617.5384615384615,6.1839827092794275,3.0919913546397138,184.166608608686,1.0
1490000,0.47984508,0.5133976,27.132198,1015.8461538461538,12.07843804769218,6.03921902384609,249.11651954352857,1.0
1500000,0.458031,0.48398757,26.47553,777.4285714285714,13.317186044748215,6.658593022374108,252.67642302438617,1.0
1510000,0.50626725,0.56943905,28.003832,448.09090909090907,2.8192715753208506,1.4096357876604253,88.59901265308939,1.0
1520000,0.43189475,0.45640785,26.808565,767.1764705882352,9.34636294315843,4.673181471579215,198.59128148285825,1.0
1530000,0.4717378,0.52204865,27.446522,627.5714285714286,6.3742837735584805,3.1871418867792403,157.8575060026986,1.0
1540000,0.41921753,0.53084743,27.948084,675.3,8.864738258719445,4.4323691293597225,195.6957063574344,1.0
1550000,0.42946061,0.52578735,27.51531,897.7333333333333,11.92025197222829,5.960125986114145,249.82129586500426,1.0
1560000,0.48354033,0.64398354,29.076809,811.5,9.774998515844345,4.8874992579221725,234.80822149850428,1.0
1570000,0.48385245,0.5874789,27.455793,856.75,13.245114495356878,6.622557247678439,256.2746824572484,1.0
1580000,0.39027882,0.5984504,27.449873,898.2666666666667,14.786811108514666,7.393405554257333,265.5853125348687,1.0
1590000,0.4726382,0.6475724,27.777954,1114.875,18.839322315063328,9.419661157531664,307.1321379542351,1.0
1600000,0.45729128,0.5542611,26.711777,570.4545454545455,6.88570788231763,3.442853941158815,133.4904233054681,1.0
1610000,0.44819266,0.6843592,28.828608,886.3846153846154,12.822521098961051,6.4112605494805255,255.5159193398789,1.0
1620000,0.44918698,0.62232774,27.981459,857.1764705882352,14.181303876287798,7.090651938143899,237.9827261972515,1.0
1630000,0.38972688,0.5355088,26.524525,494.4375,5.244661431759596,2.622330715879798,130.10403389086423,1.0
1640000,0.47558254,0.75936717,29.390255,741.5384615384615,11.159182839668714,5.579591419834357,225.59223903830235,1.0
1650000,0.42282045,0.6007133,27.129799,731.0769230769231,9.315121217559163,4.657560608779582,173.02132634692288,1.0
1660000,0.45199382,0.709354,27.566954,635.4166666666666,8.16438206952686,4.08219103476343,156.44523016363382,1.0
1670000,0.44956475,0.74700725,27.921509,1043.7,18.341058374755086,9.170529187377543,325.12414829747576,1.0
1680000,0.41094747,0.70105934,28.16391,811.9333333333333,13.504078212132056,6.752039106066028,228.22923175611842,1.0
1690000,0.41919485,0.72666925,27.95584,784.4615384615385,13.125315002476176,6.562657501238088,209.90977418019125,1.0
1700000,0.38822296,0.60226023,25.760391,789.4444444444445,9.981820497247908,4.990910248623954,208.00805830955505,1.0
1710000,0.42357484,0.6815523,27.552052,637.0,6.841198440108981,3.4205992200544904,143.58859184171473,1.0
1720000,0.4201822,0.6433162,26.517054,757.1818181818181,12.654778200387955,6.327389100193978,191.61023008245974,1.0
1730000,0.49054554,0.7451629,27.620607,885.9230769230769,13.71272636883493,6.856363184417465,244.35917573282495,1.0
1740000,0.3735379,0.66059864,26.941265,594.6153846153846,6.265490843699529,3.1327454218497643,136.78251695801288,1.0
1750000,0.41309667,0.6292974,27.146286,720.578947368421,11.211131688103908,5.605565844051954,205.64349022269664,1.0
1760000,0.33908367,0.5564721,25.995928,500.0416666666667,3.5029989887367594,1.7514994943683797,98.61559759672541,1.0
1770000,0.44556764,0.6934446,28.238842,580.0714285714286,8.246691805869341,4.123345902934671,172.59721967143318,1.0
1780000,0.3905856,0.61670744,27.12161,655.4,9.922939242685542,4.961469621342771,193.45356009385603,1.0
1790000,0.39575684,0.63404393,26.955448,414.25,4.0504902384497905,2.0252451192248953,86.1827596927231,1.0
1800000,0.4171258,0.64792734,27.142456,616.6875,8.46961100527551,4.234805502637755,155.69019781821407,1.0
1810000,0.4719438,0.81354,30.662697,682.5,10.769585467378299,5.3847927336891495,186.91352183421452,1.0
1820000,0.39292932,0.59200734,26.68512,954.4375,17.16607801852127,8.583039009260634,321.02929577926795,1.0
1830000,0.41922942,0.6410746,27.182655,596.5,5.732106477881853,2.8660532389409266,130.80696212213772,1.0
1840000,0.44789067,0.6152636,27.276768,645.8333333333334,7.787298932671547,3.8936494663357735,170.1982831191623,1.0
1850000,0.4502356,0.7179481,28.305841,820.9166666666666,11.75228108217319,5.876140541086595,197.6149881305173,1.0
1860000,0.4047288,0.649063,27.083813,883.8666666666667,14.556358001629512,7.278179000814756,277.55637411576316,1.0
1870000,0.43051597,0.6897123,27.366625,498.1333333333333,4.533505627264579,2.2667528136322894,104.21680423816045,1.0
1880000,0.4071432,0.65849686,27.291365,727.6666666666666,11.72093170483907,5.860465852419535,196.665291617314,1.0
1890000,0.4371183,0.7297469,28.466223,556.2,7.388559249043465,3.6942796245217324,145.86348922159522,1.0
1900000,0.42584848,0.8326193,29.565638,1017.1666666666666,18.296364252765972,9.148182126382986,301.5619719941945,1.0
1910000,0.41206232,0.75944954,28.572226,932.8461538461538,12.414047888635347,6.207023944317673,228.46479369397275,1.0
1920000,0.40599447,0.70876276,27.09923,894.0,16.983033954419874,8.491516977209937,285.9066439480944,1.0
1930000,0.40320534,0.7736002,28.747513,619.3333333333334,9.274484362985406,4.637242181492703,150.64996091702156,1.0
1940000,0.34526572,0.6586483,26.783047,821.5,12.432877951239545,6.216438975619773,207.10236695492253,1.0
1950000,0.38801357,0.7748082,28.412704,530.8,7.2936388026922945,3.6468194013461472,152.34975125305354,1.0
1960000,0.32015693,0.65143776,27.13217,949.5625,14.903635917929932,7.451817958964966,289.7117025729385,1.0
1970000,0.41996408,0.8313982,28.612453,1151.7,19.47904214056002,9.73952107028001,317.76283494869455,1.0
1980000,0.401769,0.73484975,26.466118,574.8333333333334,10.2417414358684,5.1208707179342,187.989514734596,1.0
1990000,0.42221826,0.87583953,29.782505,913.3333333333334,14.594908578528297,7.297454289264149,242.46960182705274,1.0
2000000,0.3799282,0.84271955,28.55516,920.1111111111111,15.704664707183838,7.852332353591919,221.60237748258643,1.0
2010000,0.38475022,0.81742406,28.090876,1468.3076923076924,26.283058820435635,13.141529410217817,446.2192919598176,1.0
2020000,0.35400984,0.721578,26.93895,761.1818181818181,12.211198275739497,6.105599137869748,203.71972777084872,1.0
2030000,0.34631392,0.7458028,28.498093,678.375,8.520373387262225,4.260186693631113,175.09980329626705,1.0
2040000,0.3975861,0.80306035,29.483686,565.5384615384615,7.617460376224839,3.8087301881124196,175.59918922461713,1.0
2050000,0.38886648,0.74276525,27.577717,891.2,17.169454791050935,8.584727395525467,292.93448773132906,1.0
2060000,0.37487984,0.71338385,27.469198,682.8,9.143944098190827,4.571972049095414,143.100210219791,1.0
2070000,0.34018466,0.6467016,26.556997,812.8823529411765,10.955285533913411,5.477642766956706,213.30847349128453,1.0
2080000,0.3942603,0.79164875,28.547474,732.8333333333334,8.190980159931563,4.095490079965781,168.93961426192388,1.0
2090000,0.424116,0.7327102,27.601517,1805.8,32.11133895175798,16.05566947587899,518.6927684172988,1.0
2100000,0.37983322,0.81426936,27.597862,1047.1666666666667,19.233851699666545,9.616925849833272,304.30761472203517,1.0
2110000,0.38746482,0.7813038,26.943249,1004.4,18.067764913042385,9.033882456521193,273.10084650913876,1.0
2120000,0.40819842,1.0051291,30.787848,752.8,13.34923790730536,6.67461895365268,218.83746547102928,1.0
2130000,0.3681143,0.8372283,28.14314,1517.25,29.77967987721786,14.88983993860893,424.11698071410257,1.0
2140000,0.36945856,0.8222553,28.533628,869.6428571428571,12.647298199789864,6.323649099894932,219.2659069412787,1.0
2150000,0.38221985,0.8482046,28.14209,795.6363636363636,14.06794358942319,7.033971794711595,219.75001482446467,1.0
2160000,0.32719994,0.70920753,26.526241,816.9473684210526,13.70482976656211,6.852414883281055,231.1584142033795,1.0
2170000,0.33805913,0.6527563,26.763939,524.1875,4.863711394369602,2.431855697184801,124.45456507909694,1.0
2180000,0.3536925,0.7341814,27.497011,570.0769230769231,6.616552252895557,3.3082761264477787,118.48310934408353,1.0
2190000,0.35275763,0.7565138,28.193169,788.3,10.942138064093887,5.471069032046944,235.8583080655895,1.0
2200000,0.37463048,0.84548235,29.81166,768.6666666666666,11.623842792378532,5.811921396189266,225.59789439911643,1.0
2210000,0.36345223,0.79949576,28.632343,967.1428571428571,17.306369665877096,8.653184832938548,256.3227847431387,1.0
2220000,0.37172124,0.8408461,28.853722,776.25,13.38621541655933,6.693107708279665,209.2390216734881,1.0
2230000,0.3661283,0.83200866,29.467651,1131.4,21.57351789586246,10.78675894793123,322.6752669252455,1.0
2240000,0.3853175,0.8517927,28.698341,1030.1666666666667,21.210430913604796,10.605215456802398,272.0713710493098,1.0
2250000,0.38986894,0.88496387,28.725975,1322.7,27.53525705654174,13.76762852827087,378.68828303813933,1.0
2260000,0.35069123,0.8936708,29.65401,866.1538461538462,14.557336484010403,7.278668242005201,223.31091379777243,1.0
2270000,0.36939698,0.87133944,28.709312,1029.6363636363637,20.112052429975435,10.056026214987718,305.2810276672244,1.0
2280000,0.39190164,0.9712817,30.175838,804.7142857142857,16.767427268571087,8.383713634285543,254.72339463659696,1.0
2290000,0.37473947,0.94088745,29.60634,1005.7,21.398657423257827,10.699328711628914,294.7839646724984,1.0
2300000,0.36549005,0.9282271,30.785328,747.1111111111111,10.345058265328408,5.172529132664204,197.5968260884285,1.0
2310000,0.3771923,0.85923815,28.295794,1740.4285714285713,35.43742382952145,17.718711914760725,496.60495193515504,1.0
2320000,0.3774915,0.8796447,29.321379,941.2222222222222,14.755998147858513,7.3779990739292565,224.84582090377808,1.0
2330000,0.37622702,0.9004194,29.72676,1050.0,22.153397349019844,11.076698674509922,327.01698692298186,1.0
2340000,0.37843382,0.87295777,29.26851,912.8888888888889,13.650553594032923,6.825276797016461,225.5094058194922,1.0
2350000,0.40319175,0.88112026,29.969688,800.5,15.339698780328035,7.669849390164018,219.0101095191203,1.0
2360000,0.36215645,0.8708567,29.270199,1043.2222222222222,18.90226424071524,9.45113212035762,307.89857851134406,1.0
2370000,0.36704654,0.8153628,28.37324,2291.25,45.416545018553734,22.708272509276867,788.8724683225155,1.0
2380000,0.37076733,0.88980395,30.177057,1199.0,20.159997077286242,10.079998538643121,323.43524319939314,1.0
2390000,0.3730552,0.9231073,30.811783,1074.25,21.332655165876663,10.666327582938331,365.26194400127446,1.0
2400000,0.35521075,0.7852749,28.350487,827.6666666666666,11.695938789844513,5.847969394922257,196.57831426262857,1.0
2410000,0.37990898,1.015081,32.417866,1704.5714285714287,34.7303114818143,17.36515574090715,564.1711614519091,1.0
2420000,0.39487833,0.8183974,28.3789,1205.7777777777778,24.739772205706686,12.369886102853343,416.9107612669468,1.0
2430000,0.39800036,0.95355564,32.85859,487.7,0.14929948151111602,0.07464974075555801,41.32770016295835,1.0
2440000,0.33337492,0.7096765,28.606213,1125.55,21.877759682369373,10.938879841184686,366.0881468847039,1.0
2450000,0.35157388,0.70517534,28.50522,654.8,8.968839111924172,4.484419555962086,182.32793386032185,1.0
2460000,0.32392427,0.61002773,27.954262,312.1764705882353,-0.2979303267510498,-0.1489651633755249,50.947688463417926,1.0
2470000,0.36986026,0.6559271,28.936544,677.0,7.5643983542919155,3.7821991771459578,180.58796373425673,1.0
2480000,0.31293178,0.63094586,29.366678,514.8125,4.146836306899786,2.073418153449893,132.56205872106966,1.0
2490000,0.31737116,0.663862,31.29254,943.3,15.361138062272222,7.680569031136111,304.595453350246,1.0
2500000,0.34508657,0.6705421,28.409147,811.0,13.08759807869792,6.54379903934896,241.07881180904806,1.0
2510000,0.33306134,0.4966955,24.989782,531.5,3.2934986393898726,1.6467493196949363,111.40126809477806,1.0
2520000,0.40964577,0.9414705,34.00457,868.8,14.526038616895676,7.263019308447838,283.9090176463127,1.0
2530000,0.38512546,0.79335326,30.053982,1437.4545454545455,27.621396950022742,13.810698475011371,463.53505917028946,1.0
2540000,0.3685576,0.8079944,30.68454,927.625,15.501773410942405,7.750886705471203,308.97939140349627,1.0
2550000,0.37282968,0.8416337,30.844599,614.5,5.939398383256048,2.969699191628024,172.14134096726775,1.0
2560000,0.37243515,0.836727,31.440624,1109.0,19.706568891714728,9.853284445857364,350.6162105841296,1.0
2570000,0.38410228,0.7967357,30.34299,801.875,13.464423201978207,6.732211600989103,244.9069355451211,1.0
2580000,0.39983356,0.8220948,30.900837,1366.0,26.889364674687386,13.444682337343693,447.7007504105568,1.0
2590000,0.4100442,0.9082456,31.483034,1288.125,23.57637475286093,11.788187376430464,390.1151001320945,1.0
2600000,0.35248047,0.73876214,28.962723,1178.3076923076924,20.687213261253557,10.343606630626779,363.7451161967161,1.0
2610000,0.3973568,0.8640645,32.140987,257.375,-0.9891756474971771,-0.49458782374858856,31.293904896825552,1.0
2620000,0.4034768,0.8331374,30.341265,1027.6,18.394278168678284,9.197139084339142,305.87240248024466,1.0
2630000,0.3684537,0.6847596,28.241678,1372.1666666666667,26.212855879498154,13.106427939749077,454.4232805336223,1.0
2640000,0.37633857,0.7457922,30.956581,410.3333333333333,2.286838976542155,1.1434194882710775,89.10320856811789,1.0
2650000,0.3737258,0.77424604,31.60112,779.3636363636364,11.182048376339177,5.591024188169588,225.4391520023346,1.0
2660000,0.39288324,0.6783009,28.74553,903.6,14.019077833741903,7.009538916870952,261.43334407806395,1.0
2670000,0.41578332,0.8278168,31.49528,1445.125,26.14827195601538,13.07413597800769,476.0970694180578,1.0
2680000,0.4746017,0.9887829,34.627205,1111.6,22.77747840099037,11.388739200495184,356.77564228177073,1.0
2690000,0.3771011,0.84524465,32.713524,959.5294117647059,16.484362880973254,8.242181440486627,294.1398871576085,1.0
2700000,0.36799678,0.63685995,28.817938,604.1111111111111,7.9345323035700455,3.9672661517850227,163.00548163090005,1.0
2710000,0.4004392,0.6507268,29.7277,761.1428571428571,10.633284544838327,5.3166422724191635,207.1927822785718,1.0
2720000,0.36340412,0.7507591,31.407042,703.3076923076923,9.782213848370771,4.891106924185386,205.8572431092079,1.0
2730000,0.38651252,0.66336274,29.943094,767.1428571428571,11.667798536297466,5.833899268148733,223.54264848572868,1.0
2740000,0.40344232,0.75889075,31.590668,849.2142857142857,14.205398765894083,7.1026993829470415,269.9859508520995,1.0
2750000,0.38337648,0.63378924,28.38673,493.1,5.150998839735985,2.5754994198679926,124.03683862835169,1.0
2760000,0.3614451,0.6968782,30.129812,747.9166666666666,9.08873682641066,4.54436841320533,196.53171222485923,1.0
2770000,0.39913863,0.75197303,32.09102,672.75,8.146499109803699,4.0732495549018495,180.60321777220815,1.0
2780000,0.35200313,0.5548217,29.005325,778.4736842105264,9.291472075801147,4.645736037900574,222.4053545640659,1.0
2790000,0.36119625,0.6580081,31.075468,675.7692307692307,8.210798756434368,4.105399378217184,179.86350595034085,1.0
2800000,0.40019336,0.6426253,30.222565,845.4166666666666,12.289048035939535,6.1445240179697675,238.56436101471385,1.0
2810000,0.38148332,0.70330465,30.242113,1102.375,18.84182345494628,9.42091172747314,333.34217886440456,1.0
2820000,0.36287966,0.56202936,27.864685,642.8888888888889,8.482331891026762,4.241165945513381,159.9358823829227,1.0
2830000,0.40750426,0.84914744,33.98047,754.8888888888889,10.404376347859701,5.202188173929851,201.06797175274954,1.0
2840000,0.38246652,0.6881914,29.842533,1274.888888888889,24.911486817730797,12.455743408865398,415.77810912662085,1.0
2850000,0.3582746,0.7241341,31.060299,1146.4166666666667,20.020514898002148,10.010257449001074,316.94828930450603,1.0
